,Postcode,Borough,Neighbourhood
148,Rosedale ,M4W ,Downtown Toronto
149,Roselawn ,M5N ,Central Toronto
150,"Rouge Hill, Port Union, Highland Creek ",M1C ,Scarborough
151,"Runnymede, Swansea ",M6S ,West Toronto
152,"Runnymede, The Junction North ",M6N ,York
153,Scarborough Village ,M1J ,Scarborough
154,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens ",M9V ,Etobicoke
155,St. James Town ,M5C ,Downtown Toronto
156,"St. James Town, Cabbagetown ",M4X ,Downtown Toronto
157,"Steeles West, L'Amoreaux West ",M1W ,Scarborough
158,Stn A PO Boxes ,M5W ,Downtown Toronto
159,Studio District ,M4M ,East Toronto
160,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park ",M4V ,Central Toronto
161,"The Annex, North Midtown, Yorkville ",M5R ,Central Toronto
162,The Beaches ,M4E ,East Toronto
163,"The Danforth West, Riverdale ",M4K ,East Toronto
164,"The Kingsway, Montgomery Road, Old Mill North ",M8X ,Etobicoke
165,Thorncliffe Park ,M4H ,East York
166,"Toronto Dominion Centre, Design Exchange ",M5K ,Downtown Toronto
167,"University of Toronto, Harbord ",M5S ,Downtown Toronto
168,Upper Rouge ,M1X ,Scarborough
169,Victoria Village ,M4A ,North York
170,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale ",M9B ,Etobicoke
171,Westmount ,M9P ,Etobicoke
172,Weston ,M9N ,York
173,"Wexford, Maryvale ",M1R ,Scarborough
174,Willowdale ,M2N ,North York
175,Willowdale ,M2R ,North York
176,"Willowdale, Newtonbrook ",M2M ,North York
177,Woburn ,M1G ,Scarborough
178,Woodbine Heights ,M4C ,East York
179,York Mills West ,M2P ,North York
180,"York Mills, Silver Hills ",M2L ,North York
